Report.Date,Route,Time,Day,Location,Incident,Min.Delay,Min.Gap,Direction,Vehicle
2025-01-04,504 KING,04:20,Saturday,DUNDAS WEST STATION,NO OPERATOR AVAILABLE,15,30,E,4532
2025-01-04,505 DUNDAS,04:43,Saturday,DUNDAS WEST STATION,OTHER,0,0,W,4540
2025-01-04,507 LONG BRANCH,05:17,Saturday,QUEEN AND RONCESVALLES,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,15,30,W,4558
2025-01-04,512 ST. CLAIR,05:51,Saturday,QUEEN AND LESLIE,OTHER,0,0,E,4472
2025-01-04,506 CARLTON,07:42,Saturday,LANSDOWNE AND COLLEGE,OTHER,10,20,N,4574
2025-01-04,506 CARLTON,09:12,Saturday,HOWARD PARK AND HIGH P,ON DIVERSION,10,20,,4577
2025-01-04,504 KING,09:15,Saturday,DISTILLERY LOOP,UNSANITARY VEHICLE,10,20,N,4452
2025-01-04,501 QUEEN,12:32,Saturday,QUEEN AND HAMBLY,ON DIVERSION,9,19,W,4441
2025-01-04,501 QUEEN,13:27,Saturday,QUEEN AND KINGSTON,UNSANITARY VEHICLE,9,18,,4418
2025-01-04,505 DUNDAS,14:30,Saturday,DUNDAS AND JARVIS,UNSANITARY VEHICLE,6,12,E,4564
2025-01-04,129 MCCOWAN NORTH,16:04,Saturday,LAKE SHORE AND SILVER,ON DIVERSION,10,20,W,4536
2025-01-04,511 BATHURST,19:01,Saturday,BATHURST STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,0,0,S,4491
2025-01-04,501 QUEEN,20:10,Saturday,NEVILLE LOOP,DISORDERLY PATRON,10,20,,4489
2025-01-04,512 ST. CLAIR,20:10,Saturday,ST CLAIR AND EARLSCOUR,OVERHEAD DEFECT,9,18,E,4526
2025-01-04,501 QUEEN,21:00,Saturday,QUEENSWAY EAST OF HUMB,AUTO FOUL RAIL,50,60,E,4449
2025-01-04,512 ST. CLAIR,21:30,Saturday,ST CLAIR AND EARLS COU,OVERHEAD DEFECT,9,18,E,4466
2025-01-04,505 DUNDAS,21:57,Saturday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,W,4544
2025-01-04,504 KING,22:08,Saturday,KING AND SUDBURY,UNSANITARY VEHICLE,10,20,W,4591
2025-01-04,504 KING,22:14,Saturday,DUNDAS AND BLOOR,UNSANITARY VEHICLE,10,20,W,4404
2025-01-04,511 BATHURST,22:42,Saturday,BATHURST AND DUNDAS,TRAPPED VEHICLE,14,24,N,4522
2025-01-04,512 ST. CLAIR,00:11,Saturday,ST CLAIR AND WYCHWOOD,USED AS A PUSHER,10,20,E,4626
2025-01-04,506 CARLTON,00:29,Saturday,COLLEGE AND OSSINGTON,ASSAULT â PATRON INVOLVED,24,34,E,4506
2025-01-04,504 KING,01:38,Saturday,55 CONNAUGHT AVENUE,NO OPERATOR AVAILABLE,10,20,E,4588
2025-01-05,304 KING NIGHT,03:07,Sunday,DUNDAS AND BLOOR,UNSANITARY VEHICLE,15,30,E,4547
2025-01-05,305 DUNDAS,03:30,Sunday,DUNDAS AND RIVER,NO OPERATOR/CREW AVILABLE â ESA RELATED,15,30,E,4422
2025-01-05,303 KINGSTON ROAD,03:36,Sunday,KING AND PARLIAMENT,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,18,33,E,4571
2025-01-05,505 DUNDAS,04:05,Sunday,DUNDAS WEST STATION,DISORDERLY PATRON,15,30,,4601
2025-01-05,305 DUNDAS NIGHT,04:15,Sunday,DUNDAS WEST STATION,INJURIED/ILL CUSTOMER â TRANSPORTED,15,30,W,4405
2025-01-05,506 CARLTON,04:46,Sunday,COLLEGE AND BATHURST,UNSANITARY VEHICLE,20,40,E,4506
2025-01-05,304 KING NIGHT,06:16,Sunday,KING ABD SPENCER,VISION ISSUES,15,30,E,4486
2025-01-05,503 KINGSTON ROAD,06:21,Sunday,KING AND PARLIAMENT,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,W,4516
2025-01-05,504 KING,06:30,Sunday,KING AND PARLIAMENT,ON DIVERSION,20,35,W,4419
2025-01-05,501 QUEEN,06:50,Sunday,QUEEN AND SILVER BIRCH,OTHER,14,24,E,4545
2025-01-05,504 KING,07:05,Sunday,DUFFERIN GATE LOOP,UNSANITARY VEHICLE,15,30,W,4461
2025-01-05,504 KING,07:38,Sunday,BROADVIEW AND GERRARD,INJURIED/ILL CUSTOMER â TRANSPORTED,19,34,S,4501
2025-01-05,505 DUNDAS,07:41,Sunday,BROADVIEW AND GERRARD,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,S,4438
2025-01-05,,09:12,Sunday,CNE LOOP,OTHER,0,0,,0
2025-01-05,511 BATHURST,09:35,Sunday,BATHRUST BLOOR - UNION,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,S,4602
2025-01-05,504 KING,09:35,Sunday,KING AND CHURCH,UNSANITARY VEHICLE,12,24,W,4419
2025-01-05,505 DUNDAS,09:38,Sunday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,,4605
2025-01-05,505 DUNDAS,11:04,Sunday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,10,20,,4406
2025-01-05,503 KINGSTON ROAD,13:49,Sunday,QUEEN AND KINGSTON,TRANSPORTATION â OTHER,7,17,W,4508
2025-01-05,501 QUEEN,13:52,Sunday,HUMBER LOOP,UNSANITARY VEHICLE,10,20,W,4579
2025-01-05,501 QUEEN,14:10,Sunday,QUEENSWAY AND GLENDALE,UNSANITARY VEHICLE,10,20,E,4539
2025-01-05,505 DUNDAS,15:22,Sunday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,11,19,,4451
2025-01-05,501 QUEEN,17:41,Sunday,QUEEN AND EMPIRE,UNSANITARY VEHICLE,10,20,E,4540
2025-01-05,501 QUEEN,18:31,Sunday,QUEEN AND WOODFIELD,UNSANITARY VEHICLE,10,20,E,4567
2025-01-05,504 KING,20:21,Sunday,EDNA AND DUNDAS,PASSENGER DOORS,10,20,S,4510
2025-01-05,507 LONG BRANCH,20:52,Sunday,KIPLING LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,W,4558
2025-01-05,504 KING,22:12,Sunday,SUNNYSIDE LOOP,OTHER,10,20,W,4521
2025-01-05,505 DUNDAS,23:33,Sunday,BROADVIEW STATION,UNSANITARY VEHICLE,10,20,W,4504
2025-01-05,503 KINGSTON ROAD,23:51,Sunday,KING AND VICTORIA,ON DIVERSION,11,22,E,4401
2025-01-05,504 KING,23:53,Sunday,KING AND VICTORIA,ON DIVERSION,6,16,E,4513
2025-01-05,501 QUEEN,01:24,Sunday,QUEEN AND GREENWOOD,ON BOARD INJURY,46,56,E,4550
2025-01-05,503 KINGSTON ROAD,01:30,Sunday,QUEEN AND GREENWOOD,TRAPPED VEHICLE,25,35,E,4439
2025-01-06,305 DUNDAS,02:24,Monday,BROADVIEW STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,0,0,N,4429
2025-01-06,506 CARLTON,04:36,Monday,KINGSTON ROAD LOOP,OTHER,0,0,E,4485
2025-01-06,507 LONG BRANCH,05:18,Monday,RONCESVALLES YARD,Operator  Unable to Maintain schedule (Operator Related),12,17,W,4592
2025-01-06,512 ST. CLAIR,06:08,Monday,ST CLAIR AVE WEST AND,MISC.TRANSPORTATION OTHER,8,18,W,4469
2025-01-06,512 ST. CLAIR,07:23,Monday,ST CLAIR W AND VAUGHAN,MISCELLANEOUS GENERAL STREETCAR DELAY,12,22,W,4634
2025-01-06,503 KINGSTON ROAD,07:34,Monday,BINGHAM LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,45,55,E,4444
2025-01-06,505 DUNDAS,08:35,Monday,DUNDAS AND YONGE,TTC COLLISION â PROPERTY DAMAGE,10,20,W,4455
2025-01-06,501 QUEEN,08:49,Monday,RONCESVALLES YARD,Operator  Unable to Maintain schedule (Operator Related),15,30,W,4589
2025-01-06,504 KING,09:21,Monday,KING AND JARVIS,ON DIVERSION,15,25,W,4421
2025-01-06,503 KINGSTON ROAD,09:30,Monday,KING AND SHERBOURNE,ON DIVERSION,8,18,W,4414
2025-01-06,505 DUNDAS,10:49,Monday,BRAODVIEW AND GERRARD,UNSANITARY VEHICLE,10,20,W,4461
2025-01-06,504 KING,11:25,Monday,DUNDAS WEST STATION,INJURED EMPLOYEES,10,20,W,4521
2025-01-06,505 DUNDAS,12:36,Monday,DUNDAS AND MUNRO,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,30,40,E,4628
2025-01-06,512 ST. CLAIR,13:14,Monday,ST. CLAIR STATION,ON BOARD INJURY,0,0,,4504
2025-01-06,509 HARBOURFRONT,13:38,Monday,UNION STATION,INJURIED/ILL CUSTOMER â MEDICAL AID DECLINED,16,23,,4481
2025-01-06,511 BATHURST,13:50,Monday,UNION STATION,ON DIVERSION,9,18,,0
2025-01-06,501 QUEEN,14:17,Monday,QUEEN AND SUMACH,ON DIVERSION,780,790,E,4562
2025-01-06,512 ST. CLAIR,14:25,Monday,ST CLAIR AND OAKWOOD,ON DIVERSION,9,17,W,4463
2025-01-06,507 LONG BRANCH,14:53,Monday,ROYAL YORK AND LAKESHO,SANDERS,10,20,N,4511
2025-01-06,505 DUNDAS,14:57,Monday,DUNDAS AND DOVERCOURT,ON DIVERSION,5,15,W,4443
2025-01-06,512 ST. CLAIR,16:00,Monday,ST CLAIR AND AVENUE,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,15,23,E,4504
2025-01-06,512 ST. CLAIR,17:55,Monday,ST CLAIR AND BATHURST,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,15,23,E,4449
2025-01-06,512 ST. CLAIR,18:05,Monday,VAUGHAN AND ST CLAIR,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,11,19,W,4616
2025-01-06,504 KING,20:12,Monday,KING AND SPADINA,OPERATOR VIOLATED SWITCH,28,38,W,4474
2025-01-06,510 SPADINA,20:22,Monday,SPADINA AND KING,ON DIVERSION,26,30,N,8671
2025-01-06,504 KING,20:35,Monday,BROADVIEW AND QUEEN,PASSENGER DOORS,9,18,S,4411
2025-01-06,504 KING,21:10,Monday,KING AND SPADINA,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,,0
2025-01-06,505 DUNDAS,21:23,Monday,BROADVIEW STATION,UNSANITARY VEHICLE,10,20,W,4443
2025-01-06,505 DUNDAS,21:44,Monday,DUNDAS WEST STATION,DISORDERLY PATRON,0,0,,4429
2025-01-06,509 HARBOURFRONT,22:40,Monday,SPADINA AND FRONT,AUTO FOUL RAIL,48,54,S,4473
2025-01-06,509 HARBOURFRONT,00:12,Monday,FRONT AND SPADINA,AUTO FOUL RAIL,0,0,N,4622
2025-01-06,301 QUEEN NIGHT,01:04,Monday,QUEEN AND SHAW,ON DIVERSION,40,50,W,4549
2025-01-06,501 QUEEN,01:45,Monday,LANSDOWNE LOOP,OTHER,0,0,,4599
2025-01-07,506 CARLTON,02:11,Tuesday,HIGH PARK LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,22,42,,4529
2025-01-07,501 QUEEN,03:44,Tuesday,QUEEN AND SUMACH,ON DIVERSION,540,550,,4565
2025-01-07,512 ST. CLAIR,04:03,Tuesday,ST CLAIR STATION,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,14,22,S,4624
2025-01-07,503 KINGSTON ROAD,04:24,Tuesday,KINGSTON ROAD LOOP,OTHER,0,0,,4414
2025-01-07,,04:37,Tuesday,LESLIE BARNS,INJURED EMPLOYEES,0,0,,0
2025-01-07,507 LONG BRANCH,04:43,Tuesday,RONCEVALLES YARD,TRANSPORTATION â OTHER,13,19,,4554
2025-01-07,511 BATHURST,04:44,Tuesday,RONCEVALLES YARD,TRANSPORTATION â OTHER,10,11,,4582
2025-01-07,507 LONG BRANCH,04:49,Tuesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,6,11,,4580
2025-01-07,511 BATHURST,04:50,Tuesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,9,16,,4595
2025-01-07,507 LONG BRANCH,04:56,Tuesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,5,17,,4574
2025-01-07,501 QUEEN,04:56,Tuesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,10,22,,4539
2025-01-07,501 QUEEN,05:02,Tuesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,6,12,,4546
2025-01-07,501 QUEEN,05:03,Tuesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,15,30,,4551
2025-01-07,507 LONG BRANCH,05:06,Tuesday,RONCESVALLES YARD,TRANSPORTATION â OTHER,12,24,,4578
2025-01-07,501 QUEEN,05:06,Tuesday,RONCESVALLES TRANSPORT,OPERATOR VIOLATED SWITCH,0,0,,4603
2025-01-07,301 QUEEN NIGHT,05:14,Tuesday,LONG BRANCH LOOP,TTC COLLISION â PROPERTY DAMAGE,0,0,,4541
2025-01-07,501 QUEEN,06:07,Tuesday,QUEEN AND RONCESVALLES,OTHER,0,0,W,4552
2025-01-07,510 SPADINA,06:43,Tuesday,SPADINA STATION,UNSANITARY VEHICLE,9,18,E,8715
2025-01-07,501 QUEEN,10:24,Tuesday,QUEENSWAY AND WINDEMER,ON DIVERSION,31,40,E,4553
2025-01-07,506 CARLTON,12:02,Tuesday,GERRARD AND BROADVIEW,DISORDERLY PATRON,10,20,W,4605
2025-01-07,501 QUEEN,12:27,Tuesday,QUEEN AND SUMACH,OPERATOR VIOLATED SWITCH,9,18,E,4589
2025-01-07,501 QUEEN,15:40,Tuesday,QUEEN AND RONCESVALLES,ON DIVERSION,20,30,E,4539
2025-01-07,512 ST. CLAIR,16:18,Tuesday,ST CLAIR WEST STATION,SWITCH PROBLEM - NTF,0,0,W,4459
2025-01-07,512 ST. CLAIR,17:26,Tuesday,ST CLAIR AND CHRISTIE,MISCELLANEOUS GENERAL STREETCAR DELAY,0,0,W,0
2025-01-07,503 KINGSTON ROAD,18:10,Tuesday,BROADVIEW AND QUEEN,HIGH VOLTAGE (TROLLEY Equipment),10,20,S,4522
2025-01-07,505 DUNDAS,18:24,Tuesday,BROADVIEW STATION - 50,DISORDERLY PATRON,10,20,,4526
2025-01-07,505 DUNDAS,19:13,Tuesday,BAY AND DUNDAS,UNSANITARY VEHICLE,10,20,W,4524
2025-01-07,501 QUEEN,21:11,Tuesday,SUNNYSIDE LOOP,INJURIED/ILL CUSTOMER â TRANSPORTED,0,0,W,4591
2025-01-07,504 KING,21:49,Tuesday,CHURCH AND KING,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,W,4422
2025-01-07,506 CARLTON,23:00,Tuesday,COLLEGE AND SPADINA,ON DIVERSION,0,0,W,4628
2025-01-07,512 ST. CLAIR,23:31,Tuesday,ST CLAIR AND LANSDOWNE,Operator  Unable to Maintain schedule (Operator Related),8,18,W,4456
2025-01-07,505 DUNDAS,01:53,Tuesday,KINGSTON LOOP,OTHER,0,0,E,4521
2025-01-08,503 KINGSTON ROAD,03:00,Wednesday,KING AND TYNDALL AVE,ON DIVERSION,14,29,E,4631
2025-01-08,304 KING NIGHT,03:02,Wednesday,KING AND SPENCER,ON DIVERSION,14,34,E,4470
2025-01-08,306 CARLTON NIGHT,04:20,Wednesday,MAIN STREET STATION,UNSANITARY VEHICLE,20,40,W,4415
2025-01-08,303,05:03,Wednesday,KING AND QUEEN,OTHER,19,39,W,4631
2025-01-08,501 QUEEN,07:02,Wednesday,QUEEN AND KINGSTON,UNSANITARY VEHICLE,8,16,W,4548
2025-01-08,509 HARBOURFRONT,07:03,Wednesday,KING AND SPADINA,OPERATOR VIOLATED SWITCH,6,12,W,4453
2025-01-08,508 LAKESHORE,07:27,Wednesday,HUMBER LOOP,OTHER,20,40,,4556
2025-01-08,501 QUEEN,08:13,Wednesday,YORK AND ADELAIDE,PASSENGER DOORS,9,18,,4564
2025-01-08,506 CARLTON,08:47,Wednesday,COLLEGE AND DOVERCOURT,DISC BRAKES,0,0,W,4485
2025-01-08,505 DUNDAS,09:24,Wednesday,DUNDAS AND REGENT PARK,TTC COLLISION â PERSONAL INJURY,47,57,E,4441
2025-01-08,504 KING,09:32,Wednesday,KING AND JEFFERSON,ON DIVERSION,18,28,,0
2025-01-08,506 CARLTON,12:18,Wednesday,GERRARD AND NORWOOD,INJURIED/ILL CUSTOMER â TRANSPORTED,10,20,E,4501
2025-01-08,504 KING,12:27,Wednesday,KING AND UNIVERSITY,UNSANITARY VEHICLE,10,20,E,4430
2025-01-08,512 ST. CLAIR,15:46,Wednesday,ST CLAIR AND DUFFERIN,UNABLE TO MAINT SCHED DUE TO TRAF/PASS CONGES,14,22,E,4487
2025-01-08,501 QUEEN,16:48,Wednesday,QUEEN AND BROADVIEW,PASSENGER DOORS,10,20,W,4564
2025-01-08,510 SPADINA,19:57,Wednesday,SPADINA AND NASSAU,DISORDERLY PATRON,3,5,S,8663
2025-01-08,505 DUNDAS,21:50,Wednesday,DUNDAS WEST STATION,DISORDERLY PATRON,10,20,W,4454
2025-01-08,501 QUEEN,21:51,Wednesday,QUEEN AND RONCESVALLES,NO OPERATOR AVAILABLE,10,20,W,4574
2025-01-08,501 QUEEN,22:21,Wednesday,KINGSTON LOOP,DISORDERLY PATRON,10,20,E,4554
2025-01-08,511 BATHURST,22:50,Wednesday,BATHURST STATION,Operator  Unable to Maintain schedule (Operator Related),13,23,S,4575
2025-01-08,506 CARLTON,23:16,Wednesday,CARLTON AND JARVIS,Operator  Unable to Maintain schedule (Operator Related),12,22,E,4405
